,SMILES,MorganFP,predicted_mean,predicted_std,predicted_lower,predicted_upper
0,C=CC(=O)NC1=CC=CC(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506260>,4.998152,0.26969782,4.469544,5.5267596
1,CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=C(C=CC(F)=C2)C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506490>,6.4788966,0.2592462,5.970774,6.987019
2,"CNC(=O)CN1C[C@]2(CCN(C3=CN=CC4=CC=C(OC[C@H](O)CN(C)C)C=C34)C2=O)C2=CC(Cl)=CC=C2C1=O |&1:7,&2:21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506420>,6.154323,0.51051575,5.1537123,7.154934
3,CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506500>,5.56294,0.20625079,5.1586885,5.9671917
4,CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506570>,6.448747,0.22431345,6.009093,6.8884015
5,"CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@H]2CC2CC2)C2=CC(Cl)=CC=C2C1=O |o1:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa5065e0>,5.786942,0.26469594,5.268138,6.305746
6,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NCC1=CC=NN1C)C(=O)C1=CC=C(Cl)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa5066c0>,6.59913,0.30597648,5.9994164,7.198844
7,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NCC1=NN(C)C=C1)C(=O)C1=CC=C(Cl)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506730>,6.523,0.31424692,5.907076,7.1389236
8,CO[C@@H](C)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:7|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa5067a0>,6.9219804,0.31004417,6.314294,7.529667
9,CN[C@H](C)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |&1:7|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506810>,6.752878,0.28816143,6.1880817,7.3176746
10,CN1C(=O)C2=CC=C(Cl)C=C2[C@]12CCCN(C1=CN=CC3=CC=CC=C13)C2=O |&1:11|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506880>,5.310632,0.26483747,4.7915506,5.829714
11,CCNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa5068f0>,6.873755,0.25835282,6.3673835,7.3801265
12,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NCC1CC1)C(=O)C1=CC=C(F)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506960>,6.6700926,0.272313,6.136359,7.203826
13,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NCC1(F)CC1)C(=O)C1=CC=C(F)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa5069d0>,6.773039,0.35130203,6.084487,7.461591
14,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC1CCC1)C(=O)C1=CC=C(Cl)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506a40>,6.737562,0.30183426,6.145967,7.3291574
15,CCNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(F)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506ab0>,6.9006963,0.2728602,6.3658905,7.435502
16,CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CN2C=CN=N2)C2=CC(F)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506b20>,5.913432,0.44411197,5.0429726,6.7838917
17,CNC(=O)C1(N2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(F)=CC=C3C2=O)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506b90>,7.914843,0.35526967,7.2185144,8.611172
18,CC1CCC2(CC1)CCN(C(=O)CC1=CN=CC3=CC=CC=C13)C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506c00>,5.068144,0.21477671,4.6471815,5.489106
19,CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CS(C)(=O)=O)C2=CC(F)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506c70>,5.843102,0.31536043,5.2249956,6.4612083
20,CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CC#N)C2=CC(Cl)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506ce0>,6.6370654,0.2923069,6.064144,7.2099867
21,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCOCC1)C(=O)C1=CC=C(F)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506d50>,7.5604467,0.35276046,6.869036,8.251858
22,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC1=CNN=C1)C(=O)C1=CC=C(F)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506dc0>,7.2796364,0.33470914,6.6236067,7.935666
23,C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCOCC1)C(=O)C1=CC=C(Cl)C=C12,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506e30>,7.5419817,0.29855818,6.9568076,8.127155
24,CNC(=O)[C@@H](C)N1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(F)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506ea0>,7.0544,0.32229304,6.4227057,7.6860943
25,CO[C@@H](C)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506f10>,7.0192175,0.2643278,6.501135,7.5373
26,CNC(=O)[C@@H](C)N1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506f80>,7.014563,0.2870236,6.451997,7.5771294
27,CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa506ff0>,7.183071,0.25207216,6.6890097,7.6771326
28,CO[C@@H](C)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(F)=CC=C2C1=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa507060>,7.0353374,0.29706475,6.4530907,7.617584
