SMILES,in-vitro_HLM_bienta: CLint (Num) (uL/min/mg),in-vitro_KSOL-PBS_bienta: mean_solubility (Num) (uM),in-vitro_LogD_bienta: LogD (Num),in-vitro_MDR1-MDCKII-Papp_bienta: mean_Papp_A_to_B (Num) (10^-6 cm/s),in-vitro_MLM_bienta: CLint (Num) (uL/min/mg)
CC(C)[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:3|,220.97147065542217,254.36805538548083,2.9031186872471393,12.420424027756505,345.84293570182604
CC(C)C1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,229.14445769438015,251.73288946021117,3.2387817945701967,17.729760067134144,347.774639156195
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C=CS2)C12CCC2,211.39060300389278,290.6606245428836,2.8215054824758496,17.055119916121697,370.46057670011305
CC1(CC(F)(F)F)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,204.49498454882877,193.5977366427011,3.7706546776439205,17.75885513538709,304.1199103848082
"CCC1=CC=C([C@H]2C[C@H](C)CCN2C(=O)CC2=CN=CC3=CC=CC=C23)O1 |o1:6,8|",192.87285973086082,260.14083243419753,2.7575942541377128,13.480863883809466,325.7865259774881
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C1)N=CS2,171.38727680640642,229.9065615350837,2.445022869270537,10.138332455241496,325.469281277272
CC1=CN=CC(CC(=O)N2CCC3=C(C=CS3)C2)=C1,167.80313979331808,266.9111042566484,2.3101152634464737,9.875906455426776,285.14510516452475
CC(C)C1(F)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,218.05902827851529,243.82916205930823,3.229610674506426,17.490570703372033,339.39471161911126
COCC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,174.59699396870172,264.42278927854613,2.6387960856444677,15.323606937161319,314.0011135311768
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NNC=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=C(C(F)(F)F)O1 |a:9,32|",87.9366210757877,325.7764649690026,1.8654617406505962,2.490350227836786,142.74386481647747
"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NNC=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=CS1 |a:9,32|",55.37104294998039,362.1373733873369,1.3803472209054952,2.736458191757871,132.85019778747323
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C(F)(F)F)CC1,185.5581657493705,223.85639046027714,3.250166975236341,15.608256276691543,301.9482336544828
